date_id,date,year,month_name,day_name,is_weekend,quarter,week,_ingested_at,_source_file
20250806,2025-08-06,2025,August,Wednesday,0,Q3-2025,Week32-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250816,2025-08-16,2025,August,Saturday,1,Q3-2025,Week33-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250822,2025-08-22,2025,August,Friday,0,Q3-2025,Week34-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250911,2025-09-11,2025,September,Thursday,0,Q3-2025,Week37-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250920,2025-09-20,2025,September,Saturday,1,Q3-2025,Week38-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251010,2025-10-10,2025,October,Friday,0,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251028,2025-10-28,2025,October,Tuesday,0,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251030,2025-10-30,2025,October,Thursday,0,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250801,2025-08-01,2025,August,Friday,0,Q3-2025,Week31-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250823,2025-08-23,2025,August,Saturday,1,Q3-2025,Week34-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250825,2025-08-25,2025,August,Monday,0,Q3-2025,Week35-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250907,2025-09-07,2025,September,Sunday,1,Q3-2025,Week36-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250917,2025-09-17,2025,September,Wednesday,0,Q3-2025,Week38-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250927,2025-09-27,2025,September,Saturday,1,Q3-2025,Week39-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251006,2025-10-06,2025,October,Monday,0,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251009,2025-10-09,2025,October,Thursday,0,Q4-2025,Week41-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20251029,2025-10-29,2025,October,Wednesday,0,Q4-2025,Week44-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250803,2025-08-03,2025,August,Sunday,1,Q3-2025,Week31-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
20250817,2025-08-17,2025,August,Sunday,1,Q3-2025,Week33-2025,2026-04-07 05:03:14,dbfs:/Volumes/ecommerce/source_data/raw/date/date.csv
